charaID,charaFileID,charaName,charaRare
001,EF6,いちご,6
002,EZS,メロン,6
003,E93,イチジク,6
004,E5V,不知火,6
005,ES5,ブルーベリー,6
006,EHB,キウイ,6
007,E25,レモン,6
008,ETU,ラフランス,6
009,EXO,ココナッツ,6
010,EWS,アボカド,6
011,EPS,オリーブ,5
012,EC8,ハスカップ,5
013,EO5,びわ,5
014,EYL,銀杏,5
015,E2O,ブラッドオレンジ,5
016,E67,ラズベリー,5
017,E90,ドリアン,5
018,E29,トマト,5
019,EIR,カムカム,5
020,EFA,アーモンド,5
021,E36,ウメ,4
022,E31,キャロット,4
023,EGI,タマリロ,4
024,E37,ザクロ,4
025,ER3,シトロン,4
026,E48,マンゴスチン,4
027,EX3,ハッサク,4
028,E9L,グァバ,4
029,E59,リュウガン,4
030,E6F,カシス,4
031,E34,プルーン,4
032,E8L,アサイー,4
033,EK0,スイカ,4
034,EPL,パードック,3
035,E7M,あけび,3
036,E9H,リリービリー,3
037,E79,茱萸,3
038,EFS,クワ,3
039,E3B,カリン,3
040,E66,すだち,3
041,EF0,ポーポー,3
042,E2N,スウィーティー,3
043,EEP,ベルガモット,3
044,E9E,キワノ,3
045,E5H,マルーラ,3
046,E80,ナツメ,3
047,EFQ,ランブータン,3
048,ET8,ミズレンブ,3
049,EL7,チェリモヤ,3
050,ELM,サワーソップ,3
051,E0K,九年母,3
052,ECR,ルリミ,3
053,E5B,パイン,3
054,ENG,みかん,3
055,E5O,ブラックチェリー,6
056,ERK,プラム,6
057,E92,ドラゴンフルーツ,6
058,EQ5,クランベリー,6
059,EM3,柿,6
060,EPP,バナナ,6
061,E31,ブラックベリー,6
062,EI4,キンカン,6
063,E5G,マロン,5
064,E98,梨,6
065,EIN,さくらんぼ,6
066,ENK,パパイヤ,6
067,E9T,パッションフルーツ,5
068,EU9,ライチ,6
069,E0L,ライム,6
070,E96,グレープフルーツ,6
071,E26,桃,6
072,E21,マスカット,6
073,E22,スターフルーツ,6
074,ELI,マンゴー,6
075,EZ9,胡桃,6
076,E6D,アセロラ,6
077,E39,シークヮーサー,6
078,E7Z,アンズ,6
079,E1B,カカオ,6
080,E3H,ゆず,6
081,EMC,パイン(水着),5
082,E4J,いちご(水着),6
083,E64,りんご(水着),6
084,EM3,スイカ(水着),5
085,EW2,イチジク(水着),6
086,E42,オリーブ(水着),6
087,E0M,スウィーティー(水着),5
088,E5Y,梨(水着),6
089,E6Q,ぶどう(水着),6
090,E7Q,あけび(浴衣),5
091,EA3,不知火(浴衣),6
092,EIE,アーモンド(浴衣),6
093,EK2,リリービリー(HW),5
094,EDZ,レモン(HW),6
095,E7S,ブラッドオレンジ(HW),6
096,EEK,プルーン(HW),5
097,E4E,カシス(HW),6
098,E62,ライチ(HW),6
099,EHN,タマリロ(聖夜),5
100,E9Q,メロン(聖夜),6
101,E20,キウイ(聖夜),6
102,EA7,ラフランス(聖夜),5
103,E4G,さくらんぼ(聖夜),6
104,EC1,バードック(聖夜),6
105,EPG,ブルーベリー(正月),5
106,EPQ,みかん(正月),6
107,E2Q,びわ(正月),6
108,E0U,シトロン(正月),5
109,E80,ウメ(正月),6
110,ECT,ライム(正月),6
111,E1H,ブッシュカン,6
112,E29,スピノサスモモ,6
113,EP6,落花生,6
114,E6D,オレンジ,6
115,E8G,ブンタン,6
116,E2U,ミラクルフルーツ,6
117,E9J,バンレイシ,6
118,E5U,ピスタチオ,6
119,E0B,ヒメリンゴ,6
120,E87,ピタンガ,5
121,EBT,ルクマ,6
122,E53,ミジェンベリー,6
123,EBX,コムラサキ,5
124,ETP,カービル,6
125,E2F,トマテベルデ,6
126,EKS,ランサ,6
127,E46,ノニ,6
128,EG0,シナビル,6
129,EN1,トケル,6
130,EAN,りんご(ハーフ記念),6
131,E0I,ぶどう(ハーフ記念),6
132,EB2,アーラス(ハーフ記念),6
133,E93,クシャル(ハーフ記念),6
134,E61,アサイー(VT),5
135,E9V,アンズ(VT),6
